[04:14:05] === daum-rating-crawl 시작: all ===
[04:14:05] === samseong: 전체 859개, 이미 완료 0개 ===
[04:36:43]   [820/859] 맘스터치 피자앤치킨 대치사거리점: rt=5.0, cnt=3
[04:37:34]   [850/859] 포란 삼성점: rt=5.0, cnt=3
[04:37:34]   체크포인트: 850/859, 누적 갱신 514
[04:37:52]   ✓ samseong: 갱신 520개
[04:37:52] === jamsil: 전체 1149개, 이미 완료 0개 ===
[04:37:52]   [1/1149] 압구정뽀글이: rt=4.2, cnt=111
[04:37:54]   [2/1149] 조조모모: rt=4.6, cnt=36
[04:37:56]   [3/1149] 청담동순도리 석촌호수점: rt=5.0, cnt=23
[04:37:57]   [4/1149] 라코즈: rt=4.3, cnt=25
[04:37:59]   [5/1149] 쾌세라: rt=4.5, cnt=15
[04:38:07]   [10/1149] 솔직한우 방이점: rt=5.0, cnt=2
[04:38:25]   [20/1149] 청아식당 송리단길점: rt=4.3, cnt=25
[04:38:43]   [30/1149] js가든 시그니처 잠실 에비뉴엘점: rt=4.2, cnt=111
[04:38:59]   [40/1149] 서호생갈비: rt=5.0, cnt=2
[04:39:16]   [50/1149] 죠렌: rt=4.6, cnt=10
[04:39:16]   체크포인트: 50/1149, 누적 갱신 36
[04:39:32]   [60/1149] 긴밀: rt=4.6, cnt=10
[04:39:47]   [70/1149] 홍대쌀국수 롯데마트잠실점: rt=4.6, cnt=10
[04:40:04]   [80/1149] 롤인잠실: rt=4.2, cnt=111
[04:40:20]   [90/1149] 더히어로: rt=3.2, cnt=52
[04:40:37]   [100/1149] 한사발포차 잠실새내점: rt=4.6, cnt=10
[04:40:37]   체크포인트: 100/1149, 누적 갱신 66
[04:40:52]   [110/1149] 부엉이산장 잠실새내점: rt=4.6, cnt=10
[04:41:44]   [140/1149] 석촌칼국수보리밥 본점: rt=5.0, cnt=23
[04:42:02]   체크포인트: 150/1149, 누적 갱신 100
[04:42:18]   [160/1149] 청기와타운 잠실새내점: rt=4.6, cnt=10
[04:42:51]   [180/1149] 정순함박 잠실 본점: rt=4.2, cnt=111
[04:43:09]   [190/1149] 코코로라멘 잠실점: rt=4.6, cnt=10
[04:43:28]   [200/1149] 어론피자: rt=4.6, cnt=10
[04:43:28]   체크포인트: 200/1149, 누적 갱신 134
[04:43:44]   [210/1149] 담가화로구이 잠실1호점: rt=4.6, cnt=10
[04:44:16]   [230/1149] 피크닉그린: rt=4.6, cnt=10
[04:44:48]   체크포인트: 250/1149, 누적 갱신 159
[04:45:23]   [270/1149] 국민통닭 잠실본점: rt=5.0, cnt=23
[04:45:55]   [290/1149] 파랑새식당: rt=4.2, cnt=111
[04:46:12]   [300/1149] 피자네버슬립스 송리단길점: rt=4.3, cnt=25
[04:46:12]   체크포인트: 300/1149, 누적 갱신 196
[04:46:29]   [310/1149] 아타타카이 라멘: rt=4.3, cnt=25
[04:46:47]   [320/1149] 스시오하요: rt=4.5, cnt=15
[04:47:05]   [330/1149] 뜻한바: rt=4.3, cnt=25
[04:47:39]   체크포인트: 350/1149, 누적 갱신 228
[04:48:30]   [380/1149] 피자페이스오프 석촌호수점: rt=4.3, cnt=25
[04:49:04]   체크포인트: 400/1149, 누적 갱신 260
[04:49:37]   [420/1149] 한뭉티기: rt=4.2, cnt=111
[04:49:53]   [430/1149] 모퉁이직화구이: rt=4.6, cnt=10
[04:50:10]   [440/1149] 월간우주: rt=4.6, cnt=10
[04:50:28]   [450/1149] 추엌: rt=5.0, cnt=23
[04:50:28]   체크포인트: 450/1149, 누적 갱신 298
[04:50:59]   [470/1149] 스시소라그린 잠실점: rt=5.0, cnt=2
[04:51:32]   [490/1149] 골드참치: rt=4.3, cnt=25
[04:51:48]   [500/1149] 태민양꼬치: rt=4.6, cnt=10
[04:51:48]   체크포인트: 500/1149, 누적 갱신 328
[04:52:06]   [510/1149] 명륜진사갈비 석촌호수점: rt=4.5, cnt=15
[04:52:25]   [520/1149] 오마이양대창 잠실점: rt=4.6, cnt=10
[04:53:16]   체크포인트: 550/1149, 누적 갱신 359
[04:53:33]   [560/1149] 글로리칼국수: rt=4.6, cnt=36
[04:53:51]   [570/1149] 뽕식이네김밥: rt=4.2, cnt=111
[04:54:25]   [590/1149] 할머니포장마차멸치국수: rt=5.0, cnt=2
[04:54:41]   [600/1149] 그리지하우스: rt=3.9, cnt=223
[04:54:41]   체크포인트: 600/1149, 누적 갱신 390
[04:54:57]   [610/1149] 젠젠 잠실점: rt=4.3, cnt=25
[04:55:13]   [620/1149] 맘스터치 잠실1호점: rt=4.6, cnt=10
[04:55:30]   [630/1149] 드럼통참숯석쇠구이: rt=4.5, cnt=15
[04:56:02]   체크포인트: 650/1149, 누적 갱신 416
[04:56:20]   [660/1149] 팡즈: rt=3.9, cnt=223
[04:56:36]   [670/1149] 투파인드피터 잠실점: rt=4.6, cnt=10
[04:56:52]   [680/1149] 경몽루 제타플렉스 잠실점: rt=4.6, cnt=10
[04:57:09]   [690/1149] 장수설렁탕해장국: rt=4.6, cnt=10
[04:57:26]   체크포인트: 700/1149, 누적 갱신 446
[04:57:42]   [710/1149] 심포니오브차이나: rt=4.6, cnt=10
[04:58:00]   [720/1149] 커피빈 신천역점: rt=4.6, cnt=10
[04:58:49]   [750/1149] 카츠젠 잠실월드타워점: rt=4.2, cnt=111
[04:58:49]   체크포인트: 750/1149, 누적 갱신 474
[04:59:23]   [770/1149] 일월애오사카: rt=5.0, cnt=2
[04:59:39]   [780/1149] 매드포갈릭 롯데시네마월드타워점: rt=4.2, cnt=111
[05:00:13]   체크포인트: 800/1149, 누적 갱신 500
[05:00:47]   [820/1149] 라화쿵부 롯데마트 잠실점: rt=4.6, cnt=10
[05:01:20]   [840/1149] 범포구 방이본점: rt=5.0, cnt=2
[05:01:36]   [850/1149] 샐러디 잠실새내역점: rt=4.6, cnt=10
[05:01:36]   체크포인트: 850/1149, 누적 갱신 527
[05:02:10]   [870/1149] 대갈곱창&막창: rt=4.3, cnt=25
[05:03:01]   [900/1149] 보배반점 방이점: rt=5.0, cnt=2
[05:03:01]   체크포인트: 900/1149, 누적 갱신 561
[05:03:19]   [910/1149] 일일향 잠실점: rt=4.3, cnt=25
[05:03:36]   [920/1149] 곽만근갈비탕 삼전점: rt=4.5, cnt=15
[05:03:53]   [930/1149] 본죽 삼전동점: rt=4.5, cnt=15
[05:04:28]   체크포인트: 950/1149, 누적 갱신 585
[05:05:03]   [970/1149] 효탄신참치 2호점: rt=4.6, cnt=10
[05:05:20]   [980/1149] 도원반점 석촌호수점: rt=5.0, cnt=23
[05:05:36]   [990/1149] 새마을순대국: rt=4.6, cnt=10
[05:05:54]   [1000/1149] 칼누들바 방이본점: rt=5.0, cnt=2
[05:05:54]   체크포인트: 1000/1149, 누적 갱신 617
[05:06:12]   [1010/1149] 중화요리린: rt=4.6, cnt=10
[05:06:30]   [1020/1149] 토나리우동: rt=4.3, cnt=25
[05:07:05]   [1040/1149] 푸드코트: rt=4.3, cnt=25
[05:07:20]   [1050/1149] 장옥정: rt=4.5, cnt=15
[05:07:20]   체크포인트: 1050/1149, 누적 갱신 653
[05:07:37]   [1060/1149] 싸움의고수 석촌점: rt=5.0, cnt=23
[05:07:54]   [1070/1149] 방이옥 본점: rt=4.6, cnt=36
[05:08:10]   [1080/1149] 만리장: rt=4.2, cnt=111
[05:08:45]   [1100/1149] 샤브탕과 월남말이: rt=4.5, cnt=15
[05:08:45]   체크포인트: 1100/1149, 누적 갱신 682
[05:09:03]   [1110/1149] 오막하세 방이점: rt=5.0, cnt=2
[05:09:20]   [1120/1149] 베트남취향: rt=4.5, cnt=15
[05:09:36]   [1130/1149] 동대문엽기떡볶이 잠실역점: rt=4.2, cnt=111
[05:10:11]   ✓ jamsil: 갱신 711개
[05:10:11] === pangyo: 전체 902개, 이미 완료 0개 ===
[05:10:14]   [2/902] 이치규 아브뉴프랑 판교점: rt=4.5, cnt=2
[05:10:15]   [3/902] 예술작품을 빚다 비즐돈까스: rt=4.0, cnt=5
[05:10:17]   [4/902] 바차 판교점: rt=4.0, cnt=5
[05:10:19]   [5/902] 우상 화로구이 서판교점: rt=4.5, cnt=77
[05:10:21]   [6/902] 한신우동 야탑점: rt=4.1, cnt=354
[05:11:34]   체크포인트: 50/902, 누적 갱신 34
[05:12:07]   [70/902] Sov 무국적술집 서현점: rt=4.4, cnt=30
[05:12:25]   [80/902] 살레르노 판교점: rt=4.0, cnt=65
[05:12:41]   [90/902] 어슬청담 판교아브뉴프랑점: rt=4.5, cnt=2
[05:12:57]   [100/902] 사사이키친: rt=5.0, cnt=17
[05:12:57]   체크포인트: 100/902, 누적 갱신 63
[05:13:14]   [110/902] 수국정 판교: rt=4.0, cnt=5
[05:13:31]   [120/902] 판교면학: rt=4.0, cnt=5
[05:13:49]   [130/902] 헤비스테이크 판교테크노밸리점: rt=4.0, cnt=5
[05:14:23]   체크포인트: 150/902, 누적 갱신 95
[05:14:38]   [160/902] 예향정 판교점: rt=4.5, cnt=77
[05:14:55]   [170/902] 연식당: rt=4.1, cnt=354
[05:15:12]   [180/902] 중경별곡마라탕상궈: rt=4.5, cnt=2
[05:15:45]   [200/902] 석암생소금구이 판교아브뉴프랑점: rt=4.0, cnt=5
[05:15:45]   체크포인트: 200/902, 누적 갱신 128
[05:16:02]   [210/902] 청록미나리식당 판교점: rt=4.0, cnt=244
[05:16:36]   [230/902] 방유당 그레이츠판교점: rt=4.5, cnt=64
[05:17:08]   [250/902] 종로계림닭도리탕원조 판교점: rt=4.5, cnt=2
[05:17:08]   체크포인트: 250/902, 누적 갱신 162
[05:17:25]   [260/902] 여장군: rt=5.0, cnt=17
[05:18:16]   [290/902] 원두막한식뷔페: rt=4.1, cnt=354
[05:18:33]   [300/902] 소바니우동: rt=4.0, cnt=5
[05:18:33]   체크포인트: 300/902, 누적 갱신 195
[05:18:49]   [310/902] 킨파: rt=4.0, cnt=5
[05:19:38]   [340/902] 마츠노하나 현대백화점 판교점: rt=4.0, cnt=65
[05:19:55]   체크포인트: 350/902, 누적 갱신 221
[05:20:11]   [360/902] 텍사스로드하우스 현대백화점 판교점: rt=4.5, cnt=64
[05:20:27]   [370/902] 람바다: rt=4.5, cnt=2
[05:21:00]   [390/902] 이가네양꼬치 유스페이스점: rt=4.5, cnt=2
[05:21:17]   [400/902] 풍천숯불재벌장어: rt=4.5, cnt=2
[05:21:17]   체크포인트: 400/902, 누적 갱신 254
[05:21:34]   [410/902] 더피크닉: rt=4.0, cnt=5
[05:21:50]   [420/902] 서울전통육개장판교점: rt=4.0, cnt=5
[05:22:41]   [450/902] 하남돼지집 분당서현점: rt=4.4, cnt=30
[05:22:41]   체크포인트: 450/902, 누적 갱신 285
[05:22:56]   [460/902] 하동곰탕 다동북엇국: rt=4.0, cnt=5
[05:23:46]   [490/902] 탄탄면공방 판교테크노밸리점: rt=4.0, cnt=5
[05:24:03]   체크포인트: 500/902, 누적 갱신 312
[05:24:19]   [510/902] 차이펑: rt=4.5, cnt=2
[05:24:55]   [530/902] 더카라: rt=4.4, cnt=30
[05:25:11]   [540/902] 성일면옥: rt=4.0, cnt=65
[05:25:26]   체크포인트: 550/902, 누적 갱신 341
[05:25:43]   [560/902] 양촌리돈가스 판교하이펙스점: rt=4.0, cnt=5
[05:25:59]   [570/902] 라바게트 판교점: rt=4.0, cnt=5
[05:26:33]   [590/902] 히노아지 판교파미어스몰점: rt=4.0, cnt=244
[05:26:52]   [600/902] 슈퍼타이 그레이츠판교점: rt=4.5, cnt=64
[05:26:52]   체크포인트: 600/902, 누적 갱신 371
[05:27:07]   [610/902] 이삭토스트 판교봇들마을점: rt=4.0, cnt=5
[05:27:24]   [620/902] 이춘복참치 판교점: rt=4.5, cnt=2
[05:27:42]   [630/902] 마키노차야 판교: rt=4.0, cnt=65
[05:28:16]   체크포인트: 650/902, 누적 갱신 405
[05:28:34]   [660/902] 청년다방 판교테크노밸리점: rt=4.0, cnt=5
[05:29:40]   [700/902] 산골면옥: rt=4.5, cnt=77
[05:29:40]   체크포인트: 700/902, 누적 갱신 434
[05:30:31]   [730/902] 타르틴베이커리 판교점: rt=4.0, cnt=5
[05:31:04]   [750/902] BHC치킨 판교점: rt=4.5, cnt=2
[05:31:04]   체크포인트: 750/902, 누적 갱신 463
[05:31:20]   [760/902] 호우섬 현대백화점 판교점: rt=4.0, cnt=65
[05:31:38]   [770/902] 라그릴리아 판교점: rt=4.0, cnt=65
[05:32:28]   [800/902] 서프독: rt=4.0, cnt=5
[05:32:28]   체크포인트: 800/902, 누적 갱신 488
[05:32:44]   [810/902] 락앤웍: rt=4.5, cnt=2
[05:33:00]   [820/902] 야마모토야 현대백화점 판교점: rt=4.5, cnt=64
[05:33:16]   [830/902] 교촌치킨 아름마을점: rt=3.1, cnt=23
[05:33:32]   [840/902] 카소미야 서판교점: rt=4.5, cnt=77
[05:33:48]   체크포인트: 850/902, 누적 갱신 516
[05:34:06]   [860/902] 담북김밥: rt=4.0, cnt=5
[05:34:23]   [870/902] 스쿨푸드 판교: rt=4.5, cnt=64
[05:34:56]   [890/902] 레드175 판교점: rt=4.5, cnt=64
[05:35:12]   [900/902] 밥이랑커피랑: rt=4.5, cnt=64
[05:35:12]   체크포인트: 900/902, 누적 갱신 556
[05:35:17]   ✓ pangyo: 갱신 557개
[05:35:17] === yeongtong: 전체 679개, 이미 완료 0개 ===
[05:35:17]   [1/679] 특별한 초밥: rt=4.1, cnt=14
[05:35:23]   [5/679] 샤브향 수원매탄점: rt=4.2, cnt=18
[05:35:25]   [6/679] 오월의꽃수저: rt=4.7, cnt=6
[05:35:27]   [7/679] 더만족한식당: rt=4.3, cnt=32
[05:35:28]   [8/679] 양화돼교: rt=4.2, cnt=18
[05:35:47]   [20/679] 버거리 수원영통점: rt=4.1, cnt=14
[05:36:03]   [30/679] 혼둘: rt=4.2, cnt=18
[05:36:22]   [40/679] 정직회: rt=4.2, cnt=18
[05:36:36]   [50/679] 스시이안앤 영통역점: rt=4.1, cnt=14
[05:36:36]   체크포인트: 50/679, 누적 갱신 36
[05:36:54]   [60/679] 우마이야 망포점: rt=4.3, cnt=32
[05:37:11]   [70/679] 식사가되는 술집 양심 수원망포역점: rt=4.1, cnt=14
[05:37:27]   [80/679] 맛동동화로: rt=4.0, cnt=19
[05:38:01]   [100/679] 샐러디 영통점: rt=4.1, cnt=14
[05:38:01]   체크포인트: 100/679, 누적 갱신 68
[05:38:19]   [110/679] 탕화쿵푸마라탕 매탄점: rt=4.2, cnt=18
[05:38:34]   [120/679] 빽돈 망포점: rt=4.3, cnt=32
[05:39:25]   체크포인트: 150/679, 누적 갱신 96
[05:39:40]   [160/679] 일란떡볶이: rt=4.1, cnt=14
[05:40:16]   [180/679] 보승칼국수: rt=4.2, cnt=18
[05:40:31]   [190/679] 토담골칼국수: rt=4.2, cnt=18
[05:40:49]   [200/679] 옛장터설렁탕: rt=4.2, cnt=18
[05:40:49]   체크포인트: 200/679, 누적 갱신 134
[05:41:05]   [210/679] 망포골목집 영통점: rt=4.1, cnt=14
[05:41:24]   [220/679] 마일리버거 신동점: rt=4.7, cnt=6
[05:41:57]   [240/679] 전주청기와감자탕 영통점: rt=4.5, cnt=81
[05:42:14]   [250/679] 도야짬뽕 영통구청점: rt=4.2, cnt=18
[05:42:14]   체크포인트: 250/679, 누적 갱신 161
[05:42:31]   [260/679] 땡이네소곱창: rt=4.1, cnt=14
[05:43:04]   [280/679] 카페 온즈: rt=4.2, cnt=18
[05:43:38]   [300/679] 치킨마루: rt=4.1, cnt=14
[05:43:38]   체크포인트: 300/679, 누적 갱신 190
[05:44:30]   [330/679] 아름다운땅: rt=4.5, cnt=81
[05:44:46]   [340/679] 써브웨이 수원영통구청점: rt=4.2, cnt=18
[05:45:02]   [350/679] 일품수원회뜨락: rt=4.2, cnt=18
[05:45:02]   체크포인트: 350/679, 누적 갱신 223
[05:45:52]   [380/679] 탄탄면공방 수원망포역점: rt=4.1, cnt=14
[05:46:08]   [390/679] 천상한우: rt=4.1, cnt=14
[05:46:25]   [400/679] 참곱소: rt=4.0, cnt=19
[05:46:25]   체크포인트: 400/679, 누적 갱신 252
[05:46:42]   [410/679] 미스터짬뽕: rt=4.1, cnt=14
[05:46:58]   [420/679] 육회바른연어 매탄삼성중앙점: rt=4.2, cnt=18
[05:47:15]   [430/679] 맥도날드 경희대 국제캠퍼스점: rt=4.1, cnt=14
[05:47:31]   [440/679] 대도수산: rt=4.1, cnt=14
[05:47:49]   체크포인트: 450/679, 누적 갱신 285
[05:48:55]   [490/679] 규민초밥: rt=4.7, cnt=6
[05:49:11]   [500/679] 김명자낙지마당 영통점: rt=4.1, cnt=14
[05:49:11]   체크포인트: 500/679, 누적 갱신 317
[05:49:43]   [520/679] 귀한족발 수원망포역점: rt=4.1, cnt=14
[05:50:16]   [540/679] 장군족발: rt=4.2, cnt=18
[05:50:33]   체크포인트: 550/679, 누적 갱신 338
[05:50:50]   [560/679] KFC 영통씨네마점: rt=4.5, cnt=81
[05:51:41]   [590/679] 김윤이감자탕&뼈숯불구이 영통점: rt=4.1, cnt=14
[05:51:59]   체크포인트: 600/679, 누적 갱신 363
[05:52:15]   [610/679] 레알떡볶이: rt=4.1, cnt=14
[05:53:05]   [640/679] 도리돌돌김밥 수원영통점: rt=4.1, cnt=14
[05:53:23]   [650/679] 삼첩분식 영통점: rt=4.1, cnt=14
[05:53:23]   체크포인트: 650/679, 누적 갱신 391
[05:53:41]   [660/679] 헬키푸키 영통점: rt=4.1, cnt=14
[05:53:56]   [670/679] 미가부대찌개: rt=4.3, cnt=32
[05:54:14]   ✓ yeongtong: 갱신 407개
[05:54:14] === mangpo: 전체 345개, 이미 완료 0개 ===
[05:54:17]   [2/345] 오월의꽃수저: rt=4.7, cnt=6
[05:54:19]   [3/345] 더만족한식당: rt=4.3, cnt=32
[05:54:21]   [4/345] 십년한우실비집 수원망포점: rt=4.5, cnt=81
[05:54:23]   [5/345] 오젬므: rt=4.3, cnt=49
[05:54:24]   [6/345] 오무란: rt=4.3, cnt=32
[05:54:50]   [20/345] 미토메: rt=4.2, cnt=18
[05:55:26]   [40/345] 리프패럿 영통점: rt=4.3, cnt=32
[05:55:43]   [50/345] 요시야 야키니쿠 영통망포역점: rt=4.5, cnt=81
[05:55:43]   체크포인트: 50/345, 누적 갱신 36
[05:56:39]   [80/345] 동대문수제갈비: rt=4.0, cnt=18
[05:56:57]   [90/345] 설램 망포점: rt=4.1, cnt=14
[05:57:14]   [100/345] 방일해장국 영통점: rt=4.7, cnt=6
[05:57:14]   체크포인트: 100/345, 누적 갱신 60
[05:57:33]   [110/345] 호우덴: rt=4.1, cnt=14
[05:58:27]   [140/345] 정경원: rt=4.1, cnt=14
[05:58:44]   [150/345] 홍남매 칼국수 망포역점: rt=5.0, cnt=13
[05:58:44]   체크포인트: 150/345, 누적 갱신 90
[05:59:02]   [160/345] 아름다운땅: rt=4.5, cnt=81
[05:59:18]   [170/345] 곱창촌: rt=4.0, cnt=2
[05:59:55]   [190/345] 유다: rt=4.1, cnt=14
[06:00:13]   체크포인트: 200/345, 누적 갱신 120
[06:00:50]   [220/345] 정철황소곱창 곡반정점: rt=2.0, cnt=29
[06:01:26]   [240/345] 이화수전통육개장 영통신동점: rt=4.7, cnt=6
[06:01:43]   [250/345] 본죽&비빔밥cafe: rt=4.1, cnt=14
[06:01:43]   체크포인트: 250/345, 누적 갱신 149
[06:02:02]   [260/345] 궁돈보쌈: rt=5.0, cnt=13
[06:02:40]   [280/345] 누구나홀딱반한닭 영통아이파크캐슬점: rt=4.3, cnt=32
[06:02:58]   [290/345] 완산골명가 신동점: rt=4.7, cnt=6
[06:03:15]   [300/345] 호식이두마리치킨 신영통점: rt=4.3, cnt=32
[06:03:15]   체크포인트: 300/345, 누적 갱신 170
[06:03:36]   [310/345] 김가네 망포점: rt=4.3, cnt=32
[06:04:13]   [330/345] 노모어피자 망포점: rt=4.3, cnt=32
[06:04:40]   ✓ mangpo: 갱신 197개
[06:04:40] === yeongtongGu: 전체 548개, 이미 완료 0개 ===
[06:04:43]   [2/548] 샤브향 수원매탄점: rt=4.2, cnt=18
[06:04:45]   [3/548] 양화돼교: rt=4.2, cnt=18
[06:04:46]   [4/548] 오월의꽃수저: rt=4.7, cnt=6
[06:04:48]   [5/548] 오젬므: rt=4.3, cnt=49
[06:04:53]   [8/548] 오무란: rt=4.3, cnt=32
[06:04:58]   [10/548] 사천양양훠궈 본점: rt=3.4, cnt=411
[06:05:16]   [20/548] 장미빵집: rt=4.2, cnt=18
[06:05:52]   [40/548] 헝그리스패로: rt=4.2, cnt=18
[06:06:10]   체크포인트: 50/548, 누적 갱신 31
[06:07:04]   [80/548] 가마치통닭 수원망포역점: rt=4.3, cnt=32
[06:07:23]   [90/548] 투어클락: rt=3.4, cnt=411
[06:07:41]   체크포인트: 100/548, 누적 갱신 62
[06:08:35]   [130/548] 또또지짐이: rt=4.2, cnt=18
[06:09:12]   [150/548] 동대문수제갈비: rt=4.0, cnt=18
[06:09:12]   체크포인트: 150/548, 누적 갱신 93
[06:09:50]   [170/548] 웨이컬리: rt=4.2, cnt=18
[06:10:44]   체크포인트: 200/548, 누적 갱신 125
[06:11:02]   [210/548] 스시선율: rt=4.2, cnt=18
[06:11:55]   [240/548] 청하생고기: rt=4.2, cnt=18
[06:12:14]   [250/548] 초가지붕남원추어탕: rt=4.2, cnt=18
[06:12:14]   체크포인트: 250/548, 누적 갱신 152
[06:12:49]   [270/548] 서오릉피자 매탄인계점: rt=4.2, cnt=18
[06:13:24]   [290/548] 명품본가삼계탕: rt=4.2, cnt=18
[06:13:41]   [300/548] 투썸플레이스 수원영통구청점: rt=4.2, cnt=18
[06:13:41]   체크포인트: 300/548, 누적 갱신 179
[06:14:14]   [320/548] 병천순대 영통구청점: rt=4.2, cnt=18
[06:15:07]   [350/548] 누리면옥: rt=3.4, cnt=411
[06:15:07]   체크포인트: 350/548, 누적 갱신 208
[06:15:59]   [380/548] 화성옥 매탄점: rt=4.2, cnt=18
[06:16:17]   [390/548] 밀회관 영통구청점: rt=4.2, cnt=18
[06:16:35]   [400/548] 마구로훈: rt=4.5, cnt=81
[06:16:35]   체크포인트: 400/548, 누적 갱신 234
[06:17:10]   [420/548] 이솔당: rt=3.4, cnt=14
[06:18:02]   [450/548] 이자카야 잔잔 나혜석본점: rt=3.4, cnt=411
[06:18:02]   체크포인트: 450/548, 누적 갱신 266
[06:18:19]   [460/548] 본죽 수원매탄영통구청점: rt=4.2, cnt=18
[06:18:37]   [470/548] 맘스터치 수원시청점: rt=3.4, cnt=411
[06:19:32]   [500/548] 동백연화 영통구청점: rt=4.2, cnt=18
